"1","------------------------------------------------------------------------
"
"1","CV ="
"1"," "
"1","29.83"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos (Shapiro-Wilk)
"
"1","valor-p: "
"1"," "
"1","0.3965633"
"1"," "
"1","
"
"1","De acordo com o teste de Shapiro-Wilk a 5% de significancia, os residuos podem ser considerados normais.
------------------------------------------------------------------------

"
"1","Contraste do tratamento adicional com o fatorial
------------------------------------------------------------------------
"
